title,slug,category,styrk_code,median_pay_annual,num_employed,education,url
AFIS-fullmektig,afis-fullmektig,Kontoryrker,4323,662760,2362,Videregående,https://utdanning.no/yrker/beskrivelse/afis-fullmektig
Adjunkt,adjunkt,Akademiske yrker,2341,705000,20101,Bachelor,https://utdanning.no/yrker/beskrivelse/adjunkt
Advokat,advokat,Akademiske yrker,2611,969960,11520,Master,https://utdanning.no/yrker/beskrivelse/advokat
Advokatassistent,advokatassistent,Høyskoleyrker,3342,659160,751,,https://utdanning.no/yrker/beskrivelse/advokatassistent
Agronom,agronom,Akademiske yrker,2132,741960,593,Bachelor,https://utdanning.no/yrker/beskrivelse/agronom
Aksjemegler,aksjemegler,Høyskoleyrker,3311,1064160,5211,,https://utdanning.no/yrker/beskrivelse/aksjemegler
Aktivitør,aktivitoer,Salgs- og serviceyrker,5321,617160,31415,,https://utdanning.no/yrker/beskrivelse/aktivitor
Aktuar,aktuar,Akademiske yrker,2120,796800,586,,https://utdanning.no/yrker/beskrivelse/aktuar
Akupunktør,akupunktoer,Høyskoleyrker,3230,660000,41,,https://utdanning.no/yrker/beskrivelse/akupunktor
Allmennlege,allmennlege,Akademiske yrker,2211,996960,3734,,https://utdanning.no/yrker/beskrivelse/allmennlege
Aluminiumskonstruktør,aluminiumskonstruktoer,Håndverkere,7214,587400,1873,Bachelor,https://utdanning.no/yrker/beskrivelse/aluminiumskonstruktor
Ambassadør,ambassadoer,Ledere,1112,1434240,984,Master,https://utdanning.no/yrker/beskrivelse/ambassador
Ambulansearbeider,ambulansearbeider,Høyskoleyrker,3258,711120,5604,Bachelor,https://utdanning.no/yrker/beskrivelse/ambulansearbeider
Anestesilege,anestesilege,Akademiske yrker,2212,1285920,727,,https://utdanning.no/yrker/beskrivelse/anestesilege
Anestesisykepleier,anestesisykepleier,Akademiske yrker,2221,765720,3275,Master,https://utdanning.no/yrker/beskrivelse/anestesisykepleier
Animatør,animatoer,Akademiske yrker,,,,Bachelor,https://utdanning.no/yrker/beskrivelse/animator
Anleggsgartner,anleggsgartner,"Bønder, fiskere mv.",6113,526320,2536,,https://utdanning.no/yrker/beskrivelse/anleggsgartner
Anleggsmaskinfører,anleggsmaskinfoerer,"Prosess- og maskinoperatører, transportarbeidere mv.",8342,618120,3264,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/anleggsmaskinforer
Anleggsmaskinmekaniker,anleggsmaskinmekaniker,Håndverkere,7233,642480,4339,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/anleggsmaskinmekaniker
Anleggsrørlegger,anleggsroerlegger,Håndverkere,7126,645000,4421,,https://utdanning.no/yrker/beskrivelse/anleggsrorlegger
Ansatt i Forsvaret,ansatt-i-forsvaret,Militære yrker og uoppgitt,0210,969120,5021,,https://utdanning.no/yrker/beskrivelse/ansatt_i_forsvaret
Antikvar,antikvar,Akademiske yrker,2621,672960,268,Master,https://utdanning.no/yrker/beskrivelse/antikvar
Apoteker,apoteker,Akademiske yrker,2262,754080,932,Master,https://utdanning.no/yrker/beskrivelse/apoteker
Apotektekniker,apotektekniker,Høyskoleyrker,,,,Videregående,https://utdanning.no/yrker/beskrivelse/apotektekniker
Arbeidsleder bygg og anlegg,arbeidsleder-bygg-og-anlegg,Høyskoleyrker,3123,798600,11898,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/arbeidsleder_bygg_og_anlegg
Arbeidsleder innen industri og produksjon,arbeidsleder-innen-industri-og-produksjon,Høyskoleyrker,3122,724200,4173,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/arbeidsleder_innen_industri_og_produksjon
Arbeidsmedisiner,arbeidsmedisiner,Akademiske yrker,2212,1285920,727,,https://utdanning.no/yrker/beskrivelse/arbeidsmedisiner
Arealplanlegger,arealplanlegger,Akademiske yrker,2164,817680,721,Master,https://utdanning.no/yrker/beskrivelse/arealplanlegger
Arkeolog,arkeolog,Akademiske yrker,2633,700560,52,,https://utdanning.no/yrker/beskrivelse/arkeolog
Arkitekt,arkitekt,Akademiske yrker,2161,900120,3134,,https://utdanning.no/yrker/beskrivelse/arkitekt
Arkivar,arkivar,Akademiske yrker,2621,672960,268,,https://utdanning.no/yrker/beskrivelse/arkivar
